Loisirs;=SUMIF('Septembre 2026'!$K$3:$K$243,$A11,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A11,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A11,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A11,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A11,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A11,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A11,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A11,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A11,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);=SUMIF(#REF!,$A11,#REF!);;;;;;;;;;;;;;
Divers;=SUMIF('Septembre 2026'!$K$3:$K$243,$A12,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A12,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A12,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A12,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A12,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A12,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A12,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A12,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A12,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);=SUMIF(#REF!,$A12,#REF!);;;;;;;;;;;;;;
Medical;=SUMIF('Septembre 2026'!$K$3:$K$243,$A13,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A13,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A13,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A13,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A13,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A13,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A13,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A13,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A13,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);=SUMIF(#REF!,$A13,#REF!);;;;;;;;;;;;;;
Soins;=SUMIF('Septembre 2026'!$K$3:$K$243,$A14,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A14,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A14,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A14,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A14,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A14,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A14,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A14,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A14,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);=SUMIF(#REF!,$A14,#REF!);;;;;;;;;;;;;;
Epargne;=SUMIF('Septembre 2026'!$K$3:$K$243,$A15,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A15,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A15,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A15,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A15,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A15,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A15,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A15,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A15,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);=SUMIF(#REF!,$A15,#REF!);;;;;;;;;;;;;;
Cadeau;=SUMIF('Septembre 2026'!$K$3:$K$243,$A16,'Septembre 2026'!$H$3:$H$243);=SUMIF('Aout 2026'!$K$3:$K$243,$A16,'Aout 2026'!$H$3:$H$243);=SUMIF('Juillet 2026'!$K$3:$K$241,$A16,'Juillet 2026'!$H$3:$H$241);=SUMIF('Juin 2026'!$K$3:$K$241,$A16,'Juin 2026'!$H$3:$H$241);=SUMIF('Mai 2026'!$K$3:$K$241,$A16,'Mai 2026'!$H$3:$H$241);=SUMIF('Avril 2026'!$K$3:$K$241,$A16,'Avril 2026'!$H$3:$H$241);=SUMIF('Mars 2026'!$K$3:$K$241,$A16,'Mars 2026'!$H$3:$H$241);=SUMIF('Fevrier 2026'!$K$3:$K$241,$A16,'Fevrier 2026'!$H$3:$H$241);=SUMIF('Janvier 2026'!$K$3:$K$241,$A16,'Janvier 2026'!$H$3:$H$241);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);=SUMIF(#REF!,$A16,#REF!);;;;;;;;;;;;;;
Total;=SUM(B2:B14);=SUM(C2:C14);=SUM(D2:D14);=SUM(E2:E14);=SUM(F2:F14);=SUM(G2:G14);=SUM(H2:H14);=SUM(I2:I14);=SUM(J2:J14);=SUM(K2:K14);=SUM(L2:L14);=SUM(M2:M14);=SUM(N2:N14);=SUM(O2:O14);=SUM(P2:P14);=SUM(Q2:Q14);=SUM(R2:R14);=SUM(S2:S14);=SUM(T2:T14);=SUM(U2:U14);=SUM(V2:V14);;;;;;;;;;;;;;
Bilan Fin de mois;"=INDIRECT(B1&""!D43"")-INDIRECT(B1&""!C39"")";"=INDIRECT(C1&""!D43"")-INDIRECT(C1&""!C39"")";"=INDIRECT(D1&""!D43"")-INDIRECT(D1&""!C39"")";"=INDIRECT(E1&""!D43"")-INDIRECT(E1&""!C39"")";"=INDIRECT(F1&""!D43"")-INDIRECT(F1&""!C39"")";"=INDIRECT(G1&""!D43"")-INDIRECT(G1&""!C39"")";"=INDIRECT(H1&""!D43"")-INDIRECT(H1&""!C39"")";"=INDIRECT(I1&""!D43"")-INDIRECT(I1&""!C39"")";"=INDIRECT(J1&""!D43"")-INDIRECT(J1&""!C39"")";"=INDIRECT(K1&""!D43"")-INDIRECT(K1&""!C39"")";"=INDIRECT(L1&""!D43"")-INDIRECT(L1&""!C39"")";"=INDIRECT(M1&""!D43"")-INDIRECT(M1&""!C39"")";"=INDIRECT(N1&""!D43"")-INDIRECT(N1&""!C39"")";"=INDIRECT(O1&""!D43"")-INDIRECT(O1&""!C39"")";"=INDIRECT(P1&""!D43"")-INDIRECT(P1&""!C39"")";"=INDIRECT(Q1&""!D43"")-INDIRECT(Q1&""!C39"")";"=INDIRECT(R1&""!D43"")-INDIRECT(R1&""!C39"")";"=INDIRECT(S1&""!D43"")-INDIRECT(S1&""!C39"")";"=INDIRECT(T1&""!D43"")-INDIRECT(T1&""!C39"")";"=INDIRECT(U1&""!D43"")-INDIRECT(U1&""!C39"")";"=INDIRECT(V1&""!D43"")-INDIRECT(V1&""!C39"")";;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
